S.No.,Name,Price Rs.,Market Capitalization,Sales growth 3Years,Return on capital employed,Debt to equity,Price to Earning,Dividend Yield,Net Profit latest quarter,YOY Quarterly profit growth,Sales latest quarter,YOY Quarterly sales growth,Return on Equity,Interest Coverage Ratio,EVEBITDA,Price to book value,Promoter holding
23,Emcure Pharma,1408.9,26709.36,10.48,20.82,0.23,38.8,0,197.24,69.53,2116.25,19.47,18.61,6.58,17.88,6,77.91
24,ERIS Lifescience,1792.1,24460.2,29.03,12.22,0.87,69.82,0.41,102.35,32.11,705.3,28.02,12.88,3.1,25.85,8.55,54.83
25,Pfizer,5277,24195.63,-4.4,21.62,0.01,37.76,0.66,330.94,10.89,591.91,8.28,16.4,100.39,23.45,5.72,63.92
26,OneSource Speci.,1969.3,22551.39,124.22,5.39,0.16,275.93,0,98.5,347.05,425.95,482.38,2.6,1.26,47.92,3.83,29.79
27,Astrazeneca Phar,8947.5,22349.99,28.67,33.4,0.05,127.62,0.36,58.25,57.73,480.48,25.39,23.63,174.17,74.25,29.04,75
28,Alembic Pharma,1013.2,19849.3,7.94,13.05,0.24,34.95,1.09,156.63,-12.11,1769.64,16.66,11.35,9.76,20.07,3.84,69.67
29,Concord Biotech,1833.4,19164.93,18.96,29.54,0,51.57,0.48,140.39,47.75,429.88,34.77,22.26,934.13,34.88,10.58,44.08
30,Jubilant Pharmo,1152.9,18371.96,5.68,9.54,0.44,38.06,0.43,102.5,-3.83,1900.7,9.76,9.5,4.08,15.81,2.94,47.68
31,Neuland Labs.,13840,17759,15.8,18.66,0.1,85.29,0.09,27.81,-58.84,328.36,-14.71,14.83,34.4,50.29,11.65,32.68
32,Sai Life,831.45,17337.87,24.99,13.93,0.13,99.95,0,89.94,46.24,567.01,32.62,10.92,4.31,40.13,7.99,35.14
33,Natco Pharma,958.5,17156.75,31.57,32.8,0.04,9.11,0.99,406,5.1,1221,14.29,27.98,96.87,5.98,2.26,49.56
34,Caplin Point Lab,2085.7,15855.31,15.14,25.85,0,29.56,0.24,145.28,17.6,502.45,10.86,21.67,1110.48,20.54,5.56,70.56
35,Blue Jet Health,803.95,13980.04,14.65,40.59,0.02,38.99,0.12,91.17,141.32,354.76,117.78,30.85,631.89,27.75,12.31,86
36,Sanofi India,5786,13330.33,-12.02,49.16,0.02,35.1,2.02,119.5,9.79,535.9,4.91,47.15,336.47,24.09,15.46,60.4
37,Alivus Life,1016.6,12399.75,3.98,25.14,0.02,25.53,2.21,141.87,44.85,649.55,21.05,18.86,272.42,17.27,4.42,74.94
38,Granules India,490.45,11906.89,5.98,15.14,0.39,24.75,0.31,152.03,0.96,1197.43,1.84,13.86,7.12,13.29,3.2,38.82
39,Sanofi Consumer,5001,11505.1,,111.44,0.07,61.37,1.1,50,-20.26,172.6,-22.11,83.81,61.02,41.79,42.19,71.27
40,Marksans Pharma,227.5,10298.09,20.72,20.03,0.13,27.09,0.35,90.73,16.63,708.46,26.51,16.77,44.16,16.57,4.18,43.87
41,P & G Health Ltd,5935,9859.91,4.5,44.97,0.01,37.91,1.35,61.18,31.4,310.99,23.17,33.46,563.92,25.53,18.35,51.82
42,Acutaas Chemical,1167.1,9508.54,24.63,19.92,0.01,59.91,0.13,62.71,146.22,308.48,37.13,16,35.75,37.24,7.3,32.66
43,Strides Pharma,954.55,8795.96,14.14,14.68,0.74,23.48,0.42,105.6,44.89,1119.74,6.2,150.67,3.1,11.86,3.45,28.3
44,Shilpa Medicare,899.05,8750.39,4.07,7.94,0.25,97.74,0,14.51,53.16,330.8,13.41,4.28,2.99,27.47,3.71,44.22
45,Akums Drugs,545.4,8604.58,3.9,16.2,0.03,26.65,0,149.61,457.61,1055.55,11.79,17.19,10.39,15.82,2.82,75.26
46,Aarti Pharma,937.3,8500.25,20.8,17.44,0.21,31.21,0.32,88.34,35.39,563.78,11.47,14.54,14.41,18.77,4.27,43.72
47,FDC,486.3,7953.37,11.4,16.37,0.01,29.81,1.03,38.67,-16.44,491.89,6.46,12.19,80.21,19.07,3.47,69.66
48,Jeena Sikho,555.2,6901.18,47.42,51.45,0.04,76.06,0.15,43.85,17.31,254.94,52.61,39,240.35,52.45,25.28,63.53
49,Supriya Lifesci.,673.15,5415.68,9.53,27.45,0.01,28.81,0.12,50.38,36.42,184.11,16.39,20.74,148.03,19.74,5.44,68.3
50,Innova Captab,900,5162.56,15.82,14.63,0.35,40.21,0,29.57,2.96,314.74,19.84,14.34,72.04,27.38,5.37,50.9
51,SPARC,153.53,4996.37,-19.44,-297.83,0.45,,0,-60.98,42.84,27.19,64.19,,-37.75,-16.16,,65.67
52,Aarti Drugs,539.05,4959.05,-1.38,12.93,0.45,26.28,0.19,53.97,62.18,590.51,6.33,12.68,7.13,17.86,3.62,55.22
53,Unichem Labs.,626.5,4436.21,18.46,6.24,0.19,32.46,0,52.97,843.96,587.18,36.02,5.59,8.31,15.97,1.8,70.22
54,Sequent Scien.,176.88,4435.01,3.17,8.47,0.68,203.33,0,10.38,270.86,401.7,11.21,3.21,1.71,28.46,6.28,52.61
55,Guj. Themis Bio.,389.75,4249.81,9.5,27.29,0.12,87.14,0.17,12,-24.48,37.74,-10.16,21.69,183.06,59.88,17.1,70.86
56,Dishman Carbogen,253.2,4005.45,8.2,2.44,0.41,,0,43.09,179.27,716.34,9.41,-0.34,1.23,12,0.68,59.32
57,Hikal,324.45,3999.26,-1.44,9.87,0.61,44.04,0.37,50.2,48.08,552.4,7.45,7.41,2.65,14.24,3.17,68.85
58,Gufic BioScience,384.8,3861.18,1.71,13.04,0.56,55.21,0.03,7.97,-60.25,205.02,5.14,12.33,5.09,30.08,6.42,72.51
59,RPG LifeScience.,2259.9,3740.4,14.08,32.8,0,36.11,0.88,26.29,-1.76,168.92,2.12,25.53,250.52,20.98,7.05,72.95
60,Zota Health Care,1228.8,3620.48,30.91,-16.98,0.62,,0.08,-12.89,-86.27,97.27,95.95,-35.96,-4.35,-1023.56,15.73,57.42
61,Orchid Pharma,699.1,3551.6,18.11,8.02,0.14,35.64,0,22.29,-32.37,237.48,9.39,8.18,7.57,24.52,2.8,69.84
62,Morepen Labs.,60.12,3302.32,5.41,15.08,0.09,27.98,0,20.31,-28.18,465.85,10.11,11.78,19.6,17.45,2.85,35.65
63,Senores Pharma.,703.95,3243.96,204.04,11.4,0.4,55.6,0,21.18,83.88,137.99,71.65,11.78,4.27,29.12,4.12,45.78
64,Indoco Remedies,319.55,2950.63,2.62,-0.48,0.97,,0.47,-36.35,-2066.48,437.89,1.48,-7,-0.52,52.3,2.88,58.9
65,Solara Active,645.15,2848.21,0.4,6.01,0.73,116.16,0,10.52,178.16,319.15,-12.2,0.05,1.23,15.82,2.13,42.01
66,IOL Chemicals,93.12,2730.67,-1.63,8.85,0.07,27.04,1.07,31.62,12.17,527.78,4.73,6.12,10.34,11.75,1.62,52.62
67,Panacea Biotec,424.65,2600.05,-5.44,-4.68,0.03,,0,-1.99,-465.57,132.53,-2.88,-5.03,-10.32,-479.1,3.12,72.48
68,Novartis India,996.8,2461.18,-3.78,17,0.01,23.95,2.51,27.62,7.3,87.55,-5.14,13.18,187.06,13.29,3.14,70.68
69,SMS Pharma.,237,2107.18,14.62,12.19,0.46,30.82,0.17,20.62,29.52,248.2,0.98,11,6.03,16.25,3.12,66.26
70,Windlas Biotech,1003.95,2096.59,17.71,16.96,0.06,34.38,0.58,16.28,-4.18,202.71,18.34,12.76,19.21,18.85,4.15,62.34
71,Jagsonpal Pharma,289.12,1924.73,7.29,22.95,0.04,45.14,0.69,10.8,38.64,75.61,23.06,18.61,55.21,27.94,8,67.65
72,Amrutanjan Healt,664.75,1917.77,3.64,22.41,0.01,37.73,0.69,15.18,11.13,135.41,6.57,16.53,315.23,24.21,5.88,46.52
73,Beta Drugs Ltd,1719.7,1735.96,25.38,27.33,0.67,37.91,0,17.98,28.86,182.05,17.87,25.85,9.8,21.24,8.81,66.73
74,Syncom Formul.,18.36,1714.09,28.93,18.66,0.01,35.07,0,17.5,159.11,148.46,102.62,15.6,77.06,24.3,5.08,50.57
75,Bliss GVS Pharma,155.52,1640.8,2.7,11.72,0.08,15.39,0.32,44.36,107.92,207.47,12.98,8.36,14.16,7.52,1.56,35.44
76,Bajaj Healthcare,515.7,1627.22,-7.24,11.36,0.48,34.57,0.19,11.83,51.75,148.84,12.54,11.53,3.04,18.12,3.49,59.19
77,Hester Bios,1843.2,1570.45,9.8,9.71,0.68,56.48,0.38,1.54,-73.94,81.93,3.37,9.18,4.15,25.54,4.99,53.73
78,Sigachi Indust.,39.07,1494.09,24.95,15.8,0.2,20.03,0.26,-100.97,55.23,128.25,34,13.5,8.64,12.26,2.48,44.14
79,Kwality Pharma,1169.6,1213.6,-6.73,18.41,0.43,30.48,0,14.48,51.15,115.68,25.77,16.31,6.48,15.93,4.6,54.83
80,Remus Pharma.,950,1119.48,,23.16,0.09,38.51,0.08,20.57,15.89,347.75,88.07,16.96,33.42,22.39,4.38,70.85
81,Bharat Parenter.,1599.85,1102.61,17.09,-4.59,0.54,,0.06,-0.87,90.16,116,25.39,-4.78,-0.92,55.34,3.33,67.19
82,Lincoln Pharma.,543.85,1088.62,9.7,17.55,0,13.22,0.33,11.58,-37.74,168.18,18.03,13.02,59.08,8.6,1.62,49.78
83,Fermenta Biotec.,369.5,1087.48,5.57,22.97,0.32,13.5,0.68,33.32,580.12,139.85,43.67,24.74,6.92,8.88,3,64.09
84,Themis Medicare,112.9,1038.67,0.91,10.37,0.21,34.82,0.44,-9.66,-245.48,71.7,-26.7,7.65,4.95,18.59,2.58,67.15
85,Anuh Pharma,99.06,995.78,10.77,19.54,0.03,21.03,1.51,12.46,-18.88,198.14,20.9,15.34,99.39,14.03,3.04,69.92
86,Shukra Pharma.,20.3,888.9,16.75,21.8,0.07,92.79,0.49,5.39,35.09,13.27,21.97,15.9,23.61,52.03,14.15,50.96
87,Wanbury,252.25,831.57,5.46,34.94,2.98,27.24,0,20.26,144.69,172,23.38,70.01,1.8,12.48,13.95,39.63
88,Kopran,168.69,814.44,9.65,9.75,0.29,23.33,1.78,7.45,-32.88,135.22,-3.03,7.64,5.86,12.86,1.57,44.42
89,Kilitch Drugs,440,769.15,20.2,17.28,0.24,30.84,0,10.22,184.68,61.23,36.61,13.17,7.84,18.98,3.81,69.23
90,Sakar Healthcare,349.95,768.14,11.47,8.58,0.26,38.79,0,4.67,93.78,52.74,28.17,6.4,3.4,15.93,2.69,53.58
91,NGL Fine Chem,1214.5,762.57,5.07,9.44,0.27,36.11,0.14,0.54,-95.62,94.97,-4.8,7.75,9.5,19.2,2.66,72.74
92,Shree Ganesh Rem,589.65,756.91,15.06,19.51,0.26,32.77,0,6.6,-47.58,24.43,-34.56,17.28,16.04,18.29,5.21,72.8
93,Venus Remedies,515,696.45,2.33,11.06,0,18.54,0,21,99.81,194.97,-0.1,7.16,862.14,7.46,1.23,41.76
94,Accent Microcell,283.95,681.16,16.88,23.66,0.01,20.6,0.35,16.6,3.3,138.54,-0.06,18.44,126.03,13.07,3.5,55.09
95,Ind-Swift Labs.,105.74,648.04,12.85,19.59,0.02,7.83,0,0.01,-99.95,8.66,-96.99,17.41,8.37,2.18,0.62,40.94
96,Kerala Ayurveda,526.85,633.93,14.41,-8.75,7.45,,0,2.03,521.88,28.61,4.15,-67.03,-1.16,643.3,66.8,37.83
97,Jenburkt Pharma,1309,577.7,6.96,27.18,0.02,18.36,1.38,8.54,8.38,41.05,5.69,19.87,96.82,12.03,3.36,46.67
98,Zim Laboratories,111.61,544.71,4.37,8.16,0.47,44.76,0,4.88,-39.68,108.73,-7.75,4.96,2.58,13.33,2.16,33.26
99,Albert David,907.45,520.02,3.32,6.45,0.03,30.55,0.55,-10.33,-180.02,74.89,-15.91,4.39,46.38,16.34,1.32,62.24
100,Medicamen Biotec,383.25,518.57,12.08,5.39,0.16,79.05,0.26,1.87,-8.33,29.61,-37.43,3.13,4.13,27.25,2.29,40.46
101,Valiant Laborato,88.1,479.08,,-0.4,0.52,,0,0.7,156.45,57.79,88.92,-0.93,-7.39,690.5,2.04,74.94
102,Fredun Pharma,958.6,452.62,27.11,18.94,1.18,21.75,0.07,7.07,39.72,167.41,41.84,15.83,2.26,11.15,3.2,48.93
103,Infinium Pharma,277.75,432.83,16.25,15.53,0,55.14,0,3.01,-40.86,72.73,-1.95,9.33,4.15,21.48,3.95,65.24
104,Brooks Lab.,148,430.23,-3.26,-9.9,0.08,,0,-1.46,84.81,23.32,31.6,-12.18,-8.5,-60.97,4.44,52.62
105,Lyka Labs,115.25,409.55,-10.64,9.91,0.38,51.78,0,2.03,196.21,33.43,20.38,9.21,5.89,22.22,3.97,58.16
106,Oxygenta Pharma,102.8,380.19,21.78,-33.38,,,0,-2.15,-124.32,49.47,368.91,,-6.91,-50.9,,57.92
107,Nectar Lifesci.,16.44,367.58,0.16,-5.36,0.61,,0,-130.09,-22149.15,430.7,-2.42,-11.23,-1.17,-37.88,0.39,44.53
108,Influx Health.,158,365.77,20.99,60.16,0.01,27.36,0,,,,,45.38,1789,17.58,,73.53
109,Zenotech Lab.,59.4,362.52,5.59,9.4,0,87.15,0,0.99,-23.26,9.64,-2.72,4.81,,22.37,3.77,68.84
110,SMS Lifesciences,1124,337.02,-0.51,11.77,0.44,17.99,0.13,3.48,-49.66,89.11,-0.98,10.03,4.01,8.46,1.73,71.41
111,Medico Remedies,40.34,335.43,7.64,21.31,0.24,33.24,0,4.34,40,41.3,-0.05,17.57,12.64,19.73,5.36,62.59
112,Everest Organics,331,321.42,-7.28,1.76,0.68,,0,2.91,4750,40.93,-22.22,-2.23,0.38,45.85,4.59,60.78
113,Trident Lifeline,272.7,313.59,58.67,17.97,0.84,21.96,0,2.78,73.75,23.61,79.54,17.89,5.68,13.96,4.86,63.04
114,Kimia Bioscien.,62.71,296.69,-1.62,41.3,4.27,30.87,0,1.99,10.56,38.24,26.2,2912.12,3.99,15.3,37.32,74.94
115,Gennex Lab.,13.02,296.13,34.32,12.46,0.15,18.37,0,3.07,-48.44,44.16,24.32,9.03,6.97,9.86,1.59,19.82
116,Sat Kartar,176.05,277.19,46.4,39.9,0.11,28.23,0,5.99,61.02,87.13,16.53,32.23,25.35,16.84,5.38,63.34
117,Sanjiv.Parant.,224.65,271.35,31.84,30.21,0.15,33.5,0,2.19,73.81,18.18,41.37,24.58,18.56,23.8,7.02,28.87
118,Balaxi Pharma,47.85,264.17,1.55,12.49,0.23,10.54,0,8.64,-12.73,76.27,27.48,11.58,10.78,8.31,1.14,65.99
119,Ambalal Sarabhai,32.39,248.22,-0.09,9.12,0.36,28.73,0,-0.27,-36.47,64.81,19.25,6.25,3.55,13.68,1.77,31.35
120,Pharmaids Pharma,63.79,224.97,70.27,-17.44,0.66,,0,-4.8,27.73,4.77,-17.9,-16.29,-7.22,-20.7,3.79,5.14
121,Natural Capsules,212.37,223.36,7.75,2.67,0.45,360.26,0,0.52,-46.39,44.97,11.81,0.28,1.43,17.52,0.94,51.26
122,Alpa Laboratorie,103.66,218.36,0.14,15.76,0,11.2,0,-2.12,-159.89,39.92,69.08,12.06,112.61,7.69,1.27,57.29
123,Bafna Pharma.,89.97,212.15,19.66,8.28,0.33,33.67,0,1.31,112.33,39.06,-5.65,7.61,3.31,17.02,2.51,75
124,Panch.Organics,160.45,211.35,15.8,13.64,0.04,15.33,1.99,3.17,14.03,28.37,-9.27,10.65,49.89,10.28,1.58,56.12
125,Coral Labs.,585,208.84,15.01,17.44,0.02,8.44,0.34,2.83,-42.32,28.13,-2.63,13.06,333.4,3.75,1.04,71.51
126,Syschem (India),45.85,199.5,77.81,1.45,0,433.7,0,0.46,276.92,118.87,59.11,0.62,15.43,48.97,2.19,56.71
127,Astonea Labs,174.85,183.79,48.07,19.74,3.54,34.35,0,,,,,44.66,2.93,14.75,,72.3
128,BDH Industries,316.55,182.33,-1.4,17.82,0.01,19.67,1.42,2.49,-15.88,17.82,-34.27,14.16,179,11.32,2.65,49.7
129,Aarey Drugs,63.11,178.66,-1.29,6,0.25,44.44,0,0.47,-78.14,108.1,-48.61,2.96,2.52,17.57,1.29,44.8
130,Quest Laborato.,105.7,173.21,20.44,26.88,0.37,12.76,0,4.1,177.03,23.18,52,24.57,21.53,10.05,2.12,66.21
131,Auro Labs.,274,170.77,-27.48,3.79,1.05,92.81,0,0.39,-83.19,7.4,-38.64,4.33,2.74,53,3.97,52.18
132,Krebs Biochem,76.37,164.26,-10.15,-29.92,,,0,-8.27,-41.37,6.1,-49.04,,-3.55,-26.28,,72.74
133,Astal Lab,92.14,162.53,,34.78,0.37,18.2,0,2.74,389.29,23.47,91.59,30.1,18.11,13.49,4.51,19.93
134,Murae Organisor,0.85,158.01,243.78,4.21,1.02,21.01,0,2.85,143.59,515.53,59845.35,5.69,,32.32,0.76,0
135,Bal Pharma,96.36,153.41,2.53,10.07,1.94,21.25,1.25,5.41,-1.1,81.88,-13.47,9.84,1.31,9.31,1.98,50.86
136,Smruthi Organic,128.4,146.97,-1.87,7.98,0.23,41.28,1.17,2.23,46.71,38.09,-3.96,5.04,3.62,13.31,2.05,64.73
137,Tyche Industries,141.85,145.4,1.68,12.69,0,11.72,1.76,0.94,-55.24,12.37,-12.89,9.42,,3.27,1.06,61.97
138,Parnax Lab,124.15,142.6,4.82,13.81,0.84,12.38,0,2.93,30.36,49.04,5.76,14.9,3.91,7.36,1.72,72.3
139,Mangalam Drugs,89.47,142.22,,8.22,0.6,21.16,0,0.06,-98.3,73.04,-28.56,4.72,1.32,6.3,0.95,50.3
140,Lactose (India),99.9,140.74,36.33,12.9,0.97,27.28,0,0.64,-73.33,27.77,-5.54,9.75,2.13,10.46,2.4,53.64
141,Denis Chem Lab,100.4,139.33,15.42,20.14,0.01,17.24,2.49,0.71,-73.99,41.38,3.84,14.62,22.8,6.16,1.64,38.98
142,Sotac Pharma.,123.95,136.96,,15.53,0.82,17.06,0,6.11,131.44,44.39,-14.95,16.3,5.31,10.22,2.57,72.85
143,Vaishali Pharma,12.32,132.06,9.31,4.19,0.19,161.05,0,-4.29,8.33,32.25,-0.46,1.52,1.77,43.33,2.03,26.32
144,Par Drugs & Che.,105.81,130.19,10.38,19.5,0,9.74,0,1.65,-55.65,22.33,-2.15,14.47,225,4.74,1.32,73.37
145,Amwill Health,61.3,122.62,12.55,27.56,0,11.43,0,4.21,,17.43,,24.85,,9.67,1.77,70.65
146,Zenith Drugs,69,118.32,13.32,12.95,0.7,15.97,0.72,1.44,-56.1,65.63,5.5,11.26,3.56,10.29,1.71,69.98
147,Rajnish Wellness,0.91,114.22,22.46,0.59,0,671.88,0,-0.46,-264.29,5.77,-78.61,0.2,1.89,215.09,1.36,7.41
148,Welcure Drugs,9.55,107.45,506.58,2.45,1.2,49.52,0,2.54,12800,21.21,,4.18,,82.62,1.05,0
149,Samrat Pharma,346.85,107.16,8.84,13.61,0.14,15.07,0.29,-0.4,-128.57,71.2,-13.88,10.39,15.76,10.43,1.49,49.09
150,Mercury Labs,878.55,105.43,9.04,8.94,0.1,34.01,0.4,1.11,-41.88,20.66,18.94,5.94,9.38,13.52,1.97,73.66
151,Achyut Healthcar,4.4,103.64,-9.02,2.26,0,188.44,0,0.2,-35.48,0.92,-80.22,1.77,,142.56,3.31,46.38
152,Asston Pharmaceu,117.7,100.19,37.65,50.34,1.07,23.14,0,,,,,67.76,7,15.88,,50.66
153,Bharat Immunolog,22.63,97.71,-12.61,-9.27,0.94,,0,-4.92,-59.74,0,-100,-17.67,-2.26,-9.67,1.24,59.25
154,Ind-Swift,16.66,90.12,9.01,11.86,,11.52,0,256.6,-131.15,144.9,7.15,,1.2,12.67,,55.58
155,Makers Labs.,149.05,87.94,-1.66,4.25,0.11,39.17,0,1.58,263.92,33.9,21.9,3.36,4.11,9.42,1.25,61.27
156,Onyx Biotec,48.5,87.94,11.36,13.69,0.22,17.77,0,1.97,-2.96,31.8,6.5,12.3,4.26,7.97,1.58,65.1
157,Source Natural,133.15,85.7,27.78,17.06,0.33,29.55,0,0.63,90.91,16.07,135.29,13.87,6.77,16.45,3.83,74.37
158,Sunil Healthcare,82.68,84.78,-11.21,3.89,1.02,,0,0.36,140,21.2,-0.52,-2.1,0.81,12.96,1.26,73.53
159,Biofil Chemicals,44.2,70.84,14.28,4.12,0.03,126.5,0,0.2,-20,8.35,-45.07,3.03,19.5,61.25,3.83,46.82
160,Accretion Pha.,62.7,69.7,,46.35,0.92,10.26,0,4.33,190.6,38.81,190.71,65.35,7.78,6.99,,73.5
161,Vista Pharma.,10.8,66.47,195.57,-8.55,0.16,,0,-1.5,-1766.67,3.23,3.19,-10.83,-4.51,-20.37,0.87,21.19
162,Vasundhara Rasy.,202,64.2,8.38,16.37,0.12,15.11,0.99,0.45,-78.87,7.76,-30.34,12.59,22.33,9.84,1.81,61.98
163,Godavari Drugs,84.89,63.93,-11.06,10.26,1.42,14.6,0,0.89,-66.91,25.5,-34.01,10.64,2.19,9.62,1.47,52.63
164,Dipna Pharmachem,23.82,57.27,19.78,6.11,0.45,59.04,0,0.64,30.61,34.3,-61.96,2.55,1.7,21.47,1.49,9.98
165,Concord Drugs,56,56,-8.44,5.3,0.5,164.71,0,0.04,111.76,10.39,-33.57,1,1.34,17.58,1.64,54.39
166,Bacil Pharma,37.58,53.94,,3.05,0.01,134.85,0,0.02,150,0,,3,,124.98,2.12,0.2
167,Medi Caps,42.82,53.4,-28.56,-0.68,0,,0,1.72,259.26,6.97,-11.44,-0.47,-41,58.88,0.44,50.77
168,Lasa Supergeneri,10.55,52.86,1.43,-1,0.03,58.09,0,-14.29,247.32,39.14,71.52,1.01,-0.38,4.8,0.63,53.65
169,Shelter Pharma,44.53,51.48,19,24.48,0.02,7.11,0.74,3.7,18.59,26.6,28.44,18.44,75.46,4.87,1.2,52.32
170,Medicamen Organ.,43.7,51.13,,,0.41,12.62,0,2.54,101.59,21.58,54.7,,11.65,8.89,1.7,59.73
171,Transchem,41.74,51.09,,9.11,0,9.77,0,0.73,-41.6,2.42,490.24,6.75,,1.24,0.64,56.45
172,JFL Life,15.1,49.82,34.67,15.81,0.27,11.98,0.55,0.08,-93.28,11.73,-45.94,11.09,6.69,7.35,1.26,67.47
173,Kabra Drugs,19.96,47.33,,-7.82,0.02,,0,0.39,205.41,0,,-8.47,,-24.51,1.92,0
174,Sandu Pharma.,47.58,45.96,0.85,5.44,0.01,29.65,1.68,0.33,-44.07,14.07,-9.81,3.75,22.6,14.95,1.09,42.9
175,Veerhealth Care,22.84,45.68,20.03,3.14,0.22,117.13,0,-0.1,81.82,5.62,66.77,1.77,2.96,29.42,2.06,31.5
176,Walpar Nutrition,46.95,44.08,38.93,16.08,0.47,19,0,1.39,-11.86,39.24,25.05,15.09,14.38,8.4,2.66,68.52
177,Roopa Industries,55.31,43.51,33.08,12.09,1.9,21.43,0,0.42,-8.7,29.83,35.1,12.31,1.96,11.26,2.49,48.03
178,Chandra Bhagat,57,43.01,-2.67,6.48,0.7,50.01,0,0.17,-81.11,21.8,-78.65,2.92,1.6,15.53,1.44,71.2
179,Mono Pharmacare,23.2,40.99,,11,1.72,13.27,0,0.82,39.66,81.18,45.46,10.42,2.11,10.89,1.31,56.72
180,ANG Lifesciences,30.67,40.05,-35.99,-4.73,1.3,,0,-2.06,-7.85,16.82,-55.55,-17.7,-0.81,-478.48,0.63,70.6
181,Guj. Terce Labs.,50.55,37.5,7.75,41.41,0.15,,0,-3.39,-727.78,12.32,0.9,-14.57,9.07,8.99,5.79,37.03
182,Desh Rakshak,80.59,35.78,0.7,6.81,0.31,74.54,0,0.36,125,4.39,76.31,4.94,2.87,30.27,3.59,64.28
183,Vilin Bio Med,25,34.88,9.73,4.2,0.11,158.55,0,0.1,116.39,10.32,26.47,0.96,1.36,29.67,1.51,63.89
184,Guj. Inject(Ker),23.16,33.93,883.91,13.48,0,33.27,0,0.07,75,4.24,-21.77,11,,27.12,3.39,0
185,Vineet Laborator,30.32,27.76,-26.78,-25.11,2.86,,0,-0.87,59.15,7.44,-68.82,-81.77,-4.66,-4.93,2.02,29.26
